ID,Battery Level
37655,88.03024199
37658,94.64368396
42013,12.04515084
47407,35.85480853
47541,42.77974076
47542,69.68285512
47543,81.15402354
47544,48.76820947
49742,85.09411164
49743,34.39624449
49744,78.86839589
49745,28.36995665
49746,40.43995358
49747,58.45163252
49748,28.34824847
49749,74.54912008
50204,80.27096544
60341,83.65004154
60342,26.80087653
61073,72.93330675
62547,55.66253386
62821,12.07535711
63179,75.89462758
64532,95.90150629
64536,64.41884008
65791,20.75228565
66364,3.520867986
66460,37.72622646
66473,11.74439643
66474,97.99695751
67843,13.50589229
68565,9.302289969
69012,35.26637333
69059,66.79532328
70456,3.612659728
70468,99.58366715
70534,96.0491105
75614,44.93332603
77510,52.17056256
78265,80.54574806
78902,32.2693713
82445,72.79383563
85937,26.33654069
87581,3.875741069
91867,29.54081476
91868,15.62025735
92342,71.99032461
92343,9.850188158
92356,49.20476625
92420,88.63397465
93799,89.41296808
93861,8.011048216
94496,27.1491195
95019,40.48449488
95023,55.0898767
95024,87.78396808
95025,4.15255603
95028,35.15256559
95030,73.73505516
98415,14.36235809
98492,36.06392227
98565,41.78871272
98606,51.38074302
99707,36.74977417
99708,53.01383959
99802,42.74179847
100014,30.74371341
100273,84.87497625
100274,94.01197168
100279,77.08107101
100282,96.78141271
102456,13.77689242
102457,87.62440833
102459,98.96646289
102460,36.51837325
102461,74.94067211
102462,22.61014568
102464,32.05142941
102465,85.86234043
102466,0.975315554
103087,83.4875076
103852,76.85314504
104351,3.368072718
104896,5.091468497
104957,79.00150072
105271,72.7789698
115861,62.74520649
115862,1.091266691
115863,53.91126829
115864,7.528693782
115865,2.921344678
115866,94.0110418
115867,3.063476577
115868,52.99567456
115869,63.17515737
115870,83.94946356
115871,24.02194735
115872,66.65236188
115873,96.06502259
115876,33.31578607
115877,24.35345653
115878,29.86543624
115879,98.86474108
115880,77.15596901
115881,78.11000811
115882,5.596228672
115883,42.6281171
115885,29.06372987
115887,83.7896597
115888,36.81623905
115889,98.75448545
115890,93.92888088
115891,18.13897288
115892,11.03974275
115893,4.774662319
115896,70.96023152
115897,20.00613701
115898,29.88966533
115899,84.07753037
115900,82.634863
115901,17.63997906
115902,36.51167887
115903,39.0277279
115904,77.69498537
115905,24.12427509
115906,46.42436942
115907,72.88783822
115908,66.26021023
115909,12.61197612
115910,40.51044295
116737,79.48904431
116887,41.51453454
116888,56.26019512
117024,89.47233145
117232,26.99213193
117864,87.59914645
118504,22.69937517
118677,84.73500623
121617,76.87508806
121618,3.541127905
121757,83.62640375
122303,74.57987602
122324,27.3074577
122567,15.03051734
122568,73.84053904
122571,75.20337478
122658,9.481464475
122796,77.20702937
123370,25.60712555
123439,65.44186929
123449,90.00346987
123470,23.34456895
123471,81.13941548
123480,43.69806322
123628,10.12993086
123662,24.72227701
125446,56.80823674
127974,19.09895428
135873,18.21727746
143326,42.33988306
143327,8.599838393
143328,27.42418086
143344,32.70520856
143370,17.42128159
143371,93.30739788
143373,69.75445829
143387,60.18381444
143496,63.62366407
143497,5.7177164
143498,49.18076142
143505,44.64744645
143507,68.22139358
143541,73.69280962
143542,86.96979171
144161,18.32922563
144373,93.17015054
144510,49.34795048
145006,56.25872302
145139,3.244469088
145515,38.75635397
145518,9.614045268
145531,41.39251104
145560,85.43216887
145673,43.93480349
146946,46.58101296
146986,25.30787883
147385,37.0705088
147524,9.106799879
148015,79.37828064
148021,11.24472091
148025,42.54913756
148030,83.13145198
148034,13.55027504
148035,17.23398482
